,0_epi,0_pae,1_epi,1_pae,2_epi,2_pae,3_epi,3_pae,4_epi,4_pae,5_epi,5_pae
3v6z_A_B_F,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3v6z_A_B_F/128th_epi_3v6z_A_B_F/128th_epi_3v6z_A_B_F_3_43.pdb,1.757893443107605,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3v6z_A_B_F/132th_epi_3v6z_A_B_F/132th_epi_3v6z_A_B_F_3_43.pdb,1.8183954954147339,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3v6z_A_B_F/49th_epi_3v6z_A_B_F/49th_epi_3v6z_A_B_F_3_43.pdb,3.9852921962738037,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3v6z_A_B_F/51th_epi_3v6z_A_B_F/51th_epi_3v6z_A_B_F_3_43.pdb,4.770379066467285,,,,
1jps_H_L_T,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1jps_H_L_T/153th_epi_1jps_H_L_T/153th_epi_1jps_H_L_T_3_43.pdb,1.508563756942749,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1jps_H_L_T/152th_epi_1jps_H_L_T/152th_epi_1jps_H_L_T_3_43.pdb,1.5186183452606201,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1jps_H_L_T/190th_epi_1jps_H_L_T/190th_epi_1jps_H_L_T_3_43.pdb,1.5261833667755127,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1jps_H_L_T/168th_epi_1jps_H_L_T/168th_epi_1jps_H_L_T_3_43.pdb,1.5589662790298462,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1jps_H_L_T/167th_epi_1jps_H_L_T/167th_epi_1jps_H_L_T_3_43.pdb,1.613153100013733,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1jps_H_L_T/39th_epi_1jps_H_L_T/39th_epi_1jps_H_L_T_3_43.pdb,3.5002939701080322
6a77_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a77_H_L_A/58th_epi_6a77_H_L_A/58th_epi_6a77_H_L_A_3_43.pdb,1.18466317653656,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a77_H_L_A/20th_epi_6a77_H_L_A/20th_epi_6a77_H_L_A_3_43.pdb,1.2336807250976562,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a77_H_L_A/62th_epi_6a77_H_L_A/62th_epi_6a77_H_L_A_3_43.pdb,2.441119909286499,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a77_H_L_A/90th_epi_6a77_H_L_A/90th_epi_6a77_H_L_A_3_43.pdb,3.22379469871521,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a77_H_L_A/64th_epi_6a77_H_L_A/64th_epi_6a77_H_L_A_3_43.pdb,3.333934783935547,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6a77_H_L_A/81th_epi_6a77_H_L_A/81th_epi_6a77_H_L_A_3_43.pdb,3.3373334407806396
5hys_C_D_JK,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5hys_C_D_JK/196th_epi_5hys_C_D_JK/196th_epi_5hys_C_D_JK_3_43.pdb,4.195334434509277,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5hys_C_D_JK/90th_epi_5hys_C_D_JK/90th_epi_5hys_C_D_JK_3_43.pdb,4.583376407623291,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5hys_C_D_JK/52th_epi_5hys_C_D_JK/52th_epi_5hys_C_D_JK_3_43.pdb,4.732760906219482,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5hys_C_D_JK/51th_epi_5hys_C_D_JK/51th_epi_5hys_C_D_JK_3_43.pdb,4.781735897064209,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5hys_C_D_JK/53th_epi_5hys_C_D_JK/53th_epi_5hys_C_D_JK_3_43.pdb,4.796716213226318,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5hys_C_D_JK/56th_epi_5hys_C_D_JK/56th_epi_5hys_C_D_JK_3_43.pdb,4.982411861419678
5wux_H_L_E,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wux_H_L_E/86th_epi_5wux_H_L_E/86th_epi_5wux_H_L_E_3_43.pdb,1.7227306365966797,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wux_H_L_E/39th_epi_5wux_H_L_E/39th_epi_5wux_H_L_E_3_43.pdb,2.802008867263794,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wux_H_L_E/135th_epi_5wux_H_L_E/135th_epi_5wux_H_L_E_3_43.pdb,2.816596031188965,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wux_H_L_E/136th_epi_5wux_H_L_E/136th_epi_5wux_H_L_E_3_43.pdb,2.8465709686279297,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wux_H_L_E/98th_epi_5wux_H_L_E/98th_epi_5wux_H_L_E_3_43.pdb,4.353634834289551,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5wux_H_L_E/41th_epi_5wux_H_L_E/41th_epi_5wux_H_L_E_3_43.pdb,4.891958236694336
3l5w_H_L_I,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3l5w_H_L_I/106th_epi_3l5w_H_L_I/106th_epi_3l5w_H_L_I_3_43.pdb,1.5289450883865356,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3l5w_H_L_I/103th_epi_3l5w_H_L_I/103th_epi_3l5w_H_L_I_3_43.pdb,1.5373189449310303,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3l5w_H_L_I/107th_epi_3l5w_H_L_I/107th_epi_3l5w_H_L_I_3_43.pdb,1.5950013399124146,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3l5w_H_L_I/108th_epi_3l5w_H_L_I/108th_epi_3l5w_H_L_I_3_43.pdb,1.595799207687378,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3l5w_H_L_I/105th_epi_3l5w_H_L_I/105th_epi_3l5w_H_L_I_3_43.pdb,1.5962717533111572,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3l5w_H_L_I/109th_epi_3l5w_H_L_I/109th_epi_3l5w_H_L_I_3_43.pdb,1.603818655014038
4etq_H_L_C,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4etq_H_L_C/173th_epi_4etq_H_L_C/173th_epi_4etq_H_L_C_3_43.pdb,1.525286078453064,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4etq_H_L_C/174th_epi_4etq_H_L_C/174th_epi_4etq_H_L_C_3_43.pdb,1.526505470275879,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4etq_H_L_C/175th_epi_4etq_H_L_C/175th_epi_4etq_H_L_C_3_43.pdb,1.5417964458465576,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4etq_H_L_C/41th_epi_4etq_H_L_C/41th_epi_4etq_H_L_C_3_43.pdb,1.6037870645523071,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4etq_H_L_C/42th_epi_4etq_H_L_C/42th_epi_4etq_H_L_C_3_43.pdb,1.7567487955093384,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4etq_H_L_C/40th_epi_4etq_H_L_C/40th_epi_4etq_H_L_C_3_43.pdb,1.8218928575515747
3g6d_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3g6d_H_L_A/17th_epi_3g6d_H_L_A/17th_epi_3g6d_H_L_A_3_43.pdb,1.4202382564544678,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3g6d_H_L_A/18th_epi_3g6d_H_L_A/18th_epi_3g6d_H_L_A_3_43.pdb,1.491040825843811,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3g6d_H_L_A/106th_epi_3g6d_H_L_A/106th_epi_3g6d_H_L_A_3_43.pdb,1.5097193717956543,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3g6d_H_L_A/14th_epi_3g6d_H_L_A/14th_epi_3g6d_H_L_A_3_43.pdb,1.5114209651947021,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3g6d_H_L_A/99th_epi_3g6d_H_L_A/99th_epi_3g6d_H_L_A_3_43.pdb,1.5510839223861694,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3g6d_H_L_A/13th_epi_3g6d_H_L_A/13th_epi_3g6d_H_L_A_3_43.pdb,1.5785768032073975
5vpg_D_C_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vpg_D_C_A/202th_epi_5vpg_D_C_A/202th_epi_5vpg_D_C_A_3_43.pdb,2.589590311050415,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vpg_D_C_A/187th_epi_5vpg_D_C_A/187th_epi_5vpg_D_C_A_3_43.pdb,2.8757431507110596,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vpg_D_C_A/186th_epi_5vpg_D_C_A/186th_epi_5vpg_D_C_A_3_43.pdb,3.097625970840454,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vpg_D_C_A/155th_epi_5vpg_D_C_A/155th_epi_5vpg_D_C_A_3_43.pdb,4.012081623077393,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5vpg_D_C_A/63th_epi_5vpg_D_C_A/63th_epi_5vpg_D_C_A_3_43.pdb,4.642577648162842,,
3rjq_B_#_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3rjq_B_#_A/265th_epi_3rjq_B_#_A/265th_epi_3rjq_B_#_A_3_43.pdb,1.604528784751892,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3rjq_B_#_A/272th_epi_3rjq_B_#_A/272th_epi_3rjq_B_#_A_3_43.pdb,1.7550820112228394,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3rjq_B_#_A/173th_epi_3rjq_B_#_A/173th_epi_3rjq_B_#_A_3_43.pdb,2.7105329036712646,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3rjq_B_#_A/29th_epi_3rjq_B_#_A/29th_epi_3rjq_B_#_A_3_43.pdb,2.9914474487304688,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3rjq_B_#_A/30th_epi_3rjq_B_#_A/30th_epi_3rjq_B_#_A_3_43.pdb,3.052058696746826,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3rjq_B_#_A/130th_epi_3rjq_B_#_A/130th_epi_3rjq_B_#_A_3_43.pdb,3.3847436904907227
5y9j_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5y9j_H_L_A/131th_epi_5y9j_H_L_A/131th_epi_5y9j_H_L_A_3_43.pdb,1.5923519134521484,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5y9j_H_L_A/130th_epi_5y9j_H_L_A/130th_epi_5y9j_H_L_A_3_43.pdb,3.9338409900665283,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5y9j_H_L_A/50th_epi_5y9j_H_L_A/50th_epi_5y9j_H_L_A_3_43.pdb,4.416190147399902,,,,,,
3wd5_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3wd5_H_L_A/120th_epi_3wd5_H_L_A/120th_epi_3wd5_H_L_A_3_43.pdb,2.739567756652832,,,,,,,,,,
6cwg_B_#_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6cwg_B_#_A/115th_epi_6cwg_B_#_A/115th_epi_6cwg_B_#_A_3_43.pdb,1.9069815874099731,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6cwg_B_#_A/117th_epi_6cwg_B_#_A/117th_epi_6cwg_B_#_A_3_43.pdb,1.9208894968032837,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6cwg_B_#_A/116th_epi_6cwg_B_#_A/116th_epi_6cwg_B_#_A_3_43.pdb,1.9272602796554565,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6cwg_B_#_A/91th_epi_6cwg_B_#_A/91th_epi_6cwg_B_#_A_3_43.pdb,1.959701418876648,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6cwg_B_#_A/92th_epi_6cwg_B_#_A/92th_epi_6cwg_B_#_A_3_43.pdb,1.960378646850586,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/6cwg_B_#_A/118th_epi_6cwg_B_#_A/118th_epi_6cwg_B_#_A_3_43.pdb,2.0298967361450195
2vis_B_A_C,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2vis_B_A_C/127th_epi_2vis_B_A_C/127th_epi_2vis_B_A_C_3_43.pdb,2.3374969959259033,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2vis_B_A_C/103th_epi_2vis_B_A_C/103th_epi_2vis_B_A_C_3_43.pdb,2.4229743480682373,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2vis_B_A_C/104th_epi_2vis_B_A_C/104th_epi_2vis_B_A_C_3_43.pdb,2.4850246906280518,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2vis_B_A_C/130th_epi_2vis_B_A_C/130th_epi_2vis_B_A_C_3_43.pdb,2.778546094894409,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2vis_B_A_C/70th_epi_2vis_B_A_C/70th_epi_2vis_B_A_C_3_43.pdb,4.197783946990967,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2vis_B_A_C/234th_epi_2vis_B_A_C/234th_epi_2vis_B_A_C_3_43.pdb,4.624139785766602
3u7y_H_L_G,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3u7y_H_L_G/316th_epi_3u7y_H_L_G/316th_epi_3u7y_H_L_G_3_43.pdb,1.723173975944519,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3u7y_H_L_G/163th_epi_3u7y_H_L_G/163th_epi_3u7y_H_L_G_3_43.pdb,1.7319048643112183,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3u7y_H_L_G/314th_epi_3u7y_H_L_G/314th_epi_3u7y_H_L_G_3_43.pdb,1.8745214939117432,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3u7y_H_L_G/164th_epi_3u7y_H_L_G/164th_epi_3u7y_H_L_G_3_43.pdb,1.8919858932495117,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3u7y_H_L_G/112th_epi_3u7y_H_L_G/112th_epi_3u7y_H_L_G_3_43.pdb,2.7309153079986572,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3u7y_H_L_G/113th_epi_3u7y_H_L_G/113th_epi_3u7y_H_L_G_3_43.pdb,3.0089454650878906
4dn4_H_L_M,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4dn4_H_L_M/23th_epi_4dn4_H_L_M/23th_epi_4dn4_H_L_M_3_43.pdb,1.354822039604187,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4dn4_H_L_M/24th_epi_4dn4_H_L_M/24th_epi_4dn4_H_L_M_3_43.pdb,1.358097791671753,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4dn4_H_L_M/22th_epi_4dn4_H_L_M/22th_epi_4dn4_H_L_M_3_43.pdb,1.3687701225280762,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4dn4_H_L_M/44th_epi_4dn4_H_L_M/44th_epi_4dn4_H_L_M_3_43.pdb,1.426185965538025,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4dn4_H_L_M/48th_epi_4dn4_H_L_M/48th_epi_4dn4_H_L_M_3_43.pdb,1.4420000314712524,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4dn4_H_L_M/46th_epi_4dn4_H_L_M/46th_epi_4dn4_H_L_M_3_43.pdb,1.4515546560287476
5jmo_D_#_B,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5jmo_D_#_B/215th_epi_5jmo_D_#_B/215th_epi_5jmo_D_#_B_3_43.pdb,2.4203436374664307,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5jmo_D_#_B/176th_epi_5jmo_D_#_B/176th_epi_5jmo_D_#_B_3_43.pdb,2.474414587020874,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5jmo_D_#_B/98th_epi_5jmo_D_#_B/98th_epi_5jmo_D_#_B_3_43.pdb,2.913508653640747,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5jmo_D_#_B/279th_epi_5jmo_D_#_B/279th_epi_5jmo_D_#_B_3_43.pdb,3.0146560668945312,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5jmo_D_#_B/412th_epi_5jmo_D_#_B/412th_epi_5jmo_D_#_B_3_43.pdb,3.1100330352783203,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5jmo_D_#_B/174th_epi_5jmo_D_#_B/174th_epi_5jmo_D_#_B_3_43.pdb,3.2324554920196533
2fjg_H_L_VW,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2fjg_H_L_VW/52th_epi_2fjg_H_L_VW/52th_epi_2fjg_H_L_VW_3_43.pdb,2.2256953716278076,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2fjg_H_L_VW/54th_epi_2fjg_H_L_VW/54th_epi_2fjg_H_L_VW_3_43.pdb,2.4197545051574707,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2fjg_H_L_VW/55th_epi_2fjg_H_L_VW/55th_epi_2fjg_H_L_VW_3_43.pdb,2.8630049228668213,,,,,,
3mj9_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mj9_H_L_A/170th_epi_3mj9_H_L_A/170th_epi_3mj9_H_L_A_3_43.pdb,1.8804264068603516,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mj9_H_L_A/171th_epi_3mj9_H_L_A/171th_epi_3mj9_H_L_A_3_43.pdb,2.148380994796753,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mj9_H_L_A/173th_epi_3mj9_H_L_A/173th_epi_3mj9_H_L_A_3_43.pdb,2.248905658721924,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mj9_H_L_A/175th_epi_3mj9_H_L_A/175th_epi_3mj9_H_L_A_3_43.pdb,2.272106885910034,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mj9_H_L_A/172th_epi_3mj9_H_L_A/172th_epi_3mj9_H_L_A_3_43.pdb,2.442868947982788,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3mj9_H_L_A/174th_epi_3mj9_H_L_A/174th_epi_3mj9_H_L_A_3_43.pdb,2.4629623889923096
2i25_N_#_L,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2i25_N_#_L/57th_epi_2i25_N_#_L/57th_epi_2i25_N_#_L_3_43.pdb,2.042884588241577,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2i25_N_#_L/58th_epi_2i25_N_#_L/58th_epi_2i25_N_#_L_3_43.pdb,2.069136142730713,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2i25_N_#_L/106th_epi_2i25_N_#_L/106th_epi_2i25_N_#_L_3_43.pdb,2.1340279579162598,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2i25_N_#_L/107th_epi_2i25_N_#_L/107th_epi_2i25_N_#_L_3_43.pdb,2.1560516357421875,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/2i25_N_#_L/105th_epi_2i25_N_#_L/105th_epi_2i25_N_#_L_3_43.pdb,2.2463948726654053,,
5grj_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5grj_H_L_A/40th_epi_5grj_H_L_A/40th_epi_5grj_H_L_A_3_43.pdb,1.8011871576309204,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5grj_H_L_A/45th_epi_5grj_H_L_A/45th_epi_5grj_H_L_A_3_43.pdb,1.818105936050415,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5grj_H_L_A/43th_epi_5grj_H_L_A/43th_epi_5grj_H_L_A_3_43.pdb,1.825405240058899,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5grj_H_L_A/42th_epi_5grj_H_L_A/42th_epi_5grj_H_L_A_3_43.pdb,1.8358434438705444,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5grj_H_L_A/44th_epi_5grj_H_L_A/44th_epi_5grj_H_L_A_3_43.pdb,1.8423662185668945,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5grj_H_L_A/41th_epi_5grj_H_L_A/41th_epi_5grj_H_L_A_3_43.pdb,2.7226650714874268
3hi6_X_Y_B,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/3hi6_X_Y_B/29th_epi_3hi6_X_Y_B/29th_epi_3hi6_X_Y_B_3_43.pdb,3.391362190246582,,,,,,,,,,
5o14_H_L_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5o14_H_L_A/181th_epi_5o14_H_L_A/181th_epi_5o14_H_L_A_3_43.pdb,1.6486821174621582,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5o14_H_L_A/198th_epi_5o14_H_L_A/198th_epi_5o14_H_L_A_3_43.pdb,4.623941421508789,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/5o14_H_L_A/197th_epi_5o14_H_L_A/197th_epi_5o14_H_L_A_3_43.pdb,4.650811195373535,,,,,,
4m3k_B_#_A,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4m3k_B_#_A/203th_epi_4m3k_B_#_A/203th_epi_4m3k_B_#_A_3_43.pdb,3.9638168811798096,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4m3k_B_#_A/7th_epi_4m3k_B_#_A/7th_epi_4m3k_B_#_A_3_43.pdb,3.996793270111084,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4m3k_B_#_A/8th_epi_4m3k_B_#_A/8th_epi_4m3k_B_#_A_3_43.pdb,4.26582670211792,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/4m3k_B_#_A/198th_epi_4m3k_B_#_A/198th_epi_4m3k_B_#_A_3_43.pdb,4.352019786834717,,,,
1wej_H_L_F,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1wej_H_L_F/72th_epi_1wej_H_L_F/72th_epi_1wej_H_L_F_3_43.pdb,2.9963393211364746,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1wej_H_L_F/36th_epi_1wej_H_L_F/36th_epi_1wej_H_L_F_3_43.pdb,3.4574573040008545,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1wej_H_L_F/51th_epi_1wej_H_L_F/51th_epi_1wej_H_L_F_3_43.pdb,3.906067132949829,/home/kkh517/submit_files/Project/inference_fullepi/inference_pdb/inference_pdbs_OnlyRigid_lj/1wej_H_L_F/48th_epi_1wej_H_L_F/48th_epi_1wej_H_L_F_3_43.pdb,4.650146007537842,,,,
